instance,full_path
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph02-pp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph02-wpp.dgf/run1
graph02-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph02-wpp.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/graph02.dgf/run1
graph02.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/graph02.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph03.dgf/run1
graph03.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph03.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph04-pp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph04-wpp.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/graph04.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph05.dgf/run1
graph05.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph05.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/graph06-pp.dgf/run1
graph06-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/graph06-wpp.dgf/run1
graph06-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/graph06-wpp.dgf/run1
