instance,full_path
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0001.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0002.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0002.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0003.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0003.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0004.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0004.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0005.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0005.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0006.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0006.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0007.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0007.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0008.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0008.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b100-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-htd-b150-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b25-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b75-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0009.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/beyond5000/blockmap_20_03-0009.edge/run1
blockmap_20_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/beyond5000/blockmap_20_03-0010.edge/run1
blockmap_20_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/beyond5000/blockmap_20_03-0010.edge/run1
blockmap_20_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b50-n1/beyond5000/blockmap_20_03-0010.edge/run1
blockmap_20_03-0010.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/blockmap_20_03-0010.edge/run1
